"cluster_ID","question","question_description.x","avg.x","stdev.x","count.x","group2","question_description.y","avg.y","stdev.y","count.y","mean_diff","s_gr1","s_gr2","t","pvalue","significant_95","Group 1","Group 2"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca",0.214015151515152,0.41052631530448,528,3,"Last 12 months: purchase breakfast food or coffee at boutique or loca",0.176991150442478,0.382225385713172,339,0.0370240010726736,0.000319189120374003,0.000430962376057768,1.35178884987552,0.176442872085059,"not significant","01 Besties","03 Convenience Seekers"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca",0.214015151515152,0.41052631530448,528,4,"Last 12 months: purchase breakfast food or coffee at boutique or loca",0.112179487179487,0.316094118573124,312,0.101835664335664,0.000319189120374003,0.000320241960886283,4.02719843707026,5.64453925966805e-05,"significant","01 Besties","04 Bargain Hunters"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca",0.214015151515152,0.41052631530448,528,5,"Last 12 months: purchase breakfast food or coffee at boutique or loca",0.138888888888889,0.346365472077802,324,0.0751262626262626,0.000319189120374003,0.000370274815579255,2.86111956379347,0.00422147814431727,"significant","01 Besties","05 Homebodies"
1,"Q18_1","Purchased last 12 months: Bobs Bakery",1,0,528,2,"Purchased last 12 months: Bobs Bakery",0.926666666666667,0.261118424591396,300,0.0733333333333334,0,0.000227276105536975,4.86434687328085,1.14835370071662e-06,"significant","01 Besties","02 Health Nut"
1,"Q18_1","Purchased last 12 months: Bobs Bakery",1,0,528,3,"Purchased last 12 months: Bobs Bakery",0.935103244837758,0.246707738516403,339,0.0648967551622419,0,0.000179541912223829,4.84328537763482,1.27709657034381e-06,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_1","Purchased last 12 months: Bobs Bakery",1,0,528,4,"Purchased last 12 months: Bobs Bakery",0.916666666666667,0.276829392091646,312,0.0833333333333334,0,0.000245623436941764,5.31721047850538,1.05370156512648e-07,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_1","Purchased last 12 months: Bobs Bakery",1,0,528,5,"Purchased last 12 months: Bobs Bakery",0.895061728395062,0.306947917473936,324,0.104938271604938,0,0.00029079328407897,6.153776524805,7.56592770078974e-10,"significant","01 Besties","05 Homebodies"
1,"Q18_2","Purchased last 12 months: Paradise Bakery",0.25,0.433423335177377,528,2,"Purchased last 12 months: Paradise Bakery",0.3,0.459023246837374,300,-0.05,0.000355787476280835,0.00070234113712375,-1.5370952308199,0.124269990696067,"not significant","01 Besties","02 Health Nut"
1,"Q18_2","Purchased last 12 months: Paradise Bakery",0.25,0.433423335177377,528,3,"Purchased last 12 months: Paradise Bakery",0.351032448377581,0.477998596972105,339,-0.101032448377581,0.000355787476280835,0.000673990143679354,-3.14839455812992,0.00164169938542661,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_2","Purchased last 12 months: Paradise Bakery",0.25,0.433423335177377,528,4,"Purchased last 12 months: Paradise Bakery",0.352564102564103,0.47853591262502,312,-0.102564102564103,0.000355787476280835,0.000733963524589297,-3.10693198473128,0.00189039887005604,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_2","Purchased last 12 months: Paradise Bakery",0.25,0.433423335177377,528,5,"Purchased last 12 months: Paradise Bakery",0.435185185185185,0.496548111988939,324,-0.185185185185185,0.000355787476280835,0.00076098773925858,-5.5414492040296,2.99978596865581e-08,"significant","01 Besties","05 Homebodies"
1,"Q18_3","Purchased last 12 months: Corner Bakery",0.25,0.433423335177377,528,2,"Purchased last 12 months: Corner Bakery",0.283333333333333,0.4513697720561,300,-0.0333333333333333,0.000355787476280835,0.00067911557041992,-1.03616498595141,0.300125178691375,"not significant","01 Besties","02 Health Nut"
1,"Q18_3","Purchased last 12 months: Corner Bakery",0.25,0.433423335177377,528,3,"Purchased last 12 months: Corner Bakery",0.309734513274336,0.46306758266262,339,-0.0597345132743363,0.000355787476280835,0.000632541551955761,-1.90009166878023,0.0574210908361739,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_3","Purchased last 12 months: Corner Bakery",0.25,0.433423335177377,528,4,"Purchased last 12 months: Corner Bakery",0.349358974358974,0.477533426027816,312,-0.0993589743589743,0.000355787476280835,0.000730891580044435,-3.0140916326487,0.00257749944542656,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_3","Purchased last 12 months: Corner Bakery",0.25,0.433423335177377,528,5,"Purchased last 12 months: Corner Bakery",0.327160493827161,0.469902129505377,324,-0.0771604938271605,0.000355787476280835,0.000681506207758296,-2.39576453513143,0.0165857412194823,"significant","01 Besties","05 Homebodies"
1,"Q18_4","Purchased last 12 months: Atlanta Bread",0.0681818181818182,0.252296678413023,528,2,"Purchased last 12 months: Atlanta Bread",0.13,0.336865345308129,300,-0.0618181818181818,0.00012055608700425,0.000378260869565217,-2.76786958498562,0.00564240293361101,"significant","01 Besties","02 Health Nut"
1,"Q18_4","Purchased last 12 months: Atlanta Bread",0.0681818181818182,0.252296678413023,528,3,"Purchased last 12 months: Atlanta Bread",0.109144542772861,0.31228141191721,339,-0.0409627245910432,0.00012055608700425,0.000287668673241906,-2.02739870256336,0.042621654528289,"significant","01 Besties","03 Convenience Seekers"
