"cluster_ID","question","question_description.x","answer","total_weighted_count.x","total.x","pct.x","group2","question_description.y","total_weighted_count.y","total.y","pct.y","prop_diff","phat","std_error","z_value","pvalue","significant_95","Group 1","Group 2"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","0",92.338306662,165.832060944,0.556818181818182,4,"Last 12 months: purchase breakfast food or coffee at fast casual",237.512973424,383.958796416,0.618589743589744,-0.0617715617715617,0.556818181818182,0.0461604323915253,-1.33819287582979,0.180833570868272,"not significant","01 Besties","04 Bargain Hunters"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","0",92.338306662,165.832060944,0.556818181818182,5,"Last 12 months: purchase breakfast food or coffee at fast casual",328.983336916,457.470391248,0.719135802469136,-0.162317620650954,0.556818181818182,0.0450278639039559,-3.60482613603826,0.000312361970982236,"significant","01 Besties","05 Homebodies"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","1",73.493754282,165.832060944,0.443181818181818,2,"Last 12 months: purchase breakfast food or coffee at fast casual",53.42863119,145.7144487,0.366666666666667,0.0765151515151515,0.443181818181818,0.0564057734281675,1.35651276216597,0.174936077578297,"not significant","01 Besties","02 Health Nut"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","1",73.493754282,165.832060944,0.443181818181818,3,"Last 12 months: purchase breakfast food or coffee at fast casual",117.207699401,285.851871201,0.410029498525074,0.0331523196567444,0.443181818181818,0.0484908976090188,0.683681294663814,0.494176437668253,"not significant","01 Besties","03 Convenience Seekers"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","1",73.493754282,165.832060944,0.443181818181818,4,"Last 12 months: purchase breakfast food or coffee at fast casual",146.445822992,383.958796416,0.381410256410256,0.0617715617715617,0.443181818181818,0.0461604323915253,1.33819287582979,0.180833570868272,"not significant","01 Besties","04 Bargain Hunters"
1,"Q13_2","Last 12 months: purchase breakfast food or coffee at fast casual","1",73.493754282,165.832060944,0.443181818181818,5,"Last 12 months: purchase breakfast food or coffee at fast casual",128.487054332,457.470391248,0.280864197530864,0.162317620650954,0.443181818181818,0.0450278639039559,3.60482613603826,0.000312361970982234,"significant","01 Besties","05 Homebodies"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","0",130.341487295,165.832060944,0.785984848484849,2,"Last 12 months: purchase breakfast food or coffee at boutique or loca",121.914422079,145.7144487,0.836666666666667,-0.0506818181818183,0.785984848484848,0.0465698924300227,-1.08829579664532,0.27646454557019,"not significant","01 Besties","02 Health Nut"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","0",130.341487295,165.832060944,0.785984848484849,3,"Last 12 months: purchase breakfast food or coffee at boutique or loca",235.258619661,285.851871201,0.823008849557522,-0.0370240010726736,0.785984848484849,0.0400351905175643,-0.924786433985629,0.355077008580212,"not significant","01 Besties","03 Convenience Seekers"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","0",130.341487295,165.832060944,0.785984848484849,4,"Last 12 months: purchase breakfast food or coffee at boutique or loca",340.886495536,383.958796416,0.887820512820513,-0.101835664335664,0.785984848484849,0.0381111053061667,-2.67207323213443,0.00753841949432397,"significant","01 Besties","04 Bargain Hunters"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","0",130.341487295,165.832060944,0.785984848484849,5,"Last 12 months: purchase breakfast food or coffee at boutique or loca",393.932836908,457.470391248,0.861111111111111,-0.0751262626262627,0.785984848484849,0.0371760309435589,-2.02082526615927,0.0432978563471991,"significant","01 Besties","05 Homebodies"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","1",35.490573649,165.832060944,0.214015151515151,2,"Last 12 months: purchase breakfast food or coffee at boutique or loca",23.800026621,145.7144487,0.163333333333333,0.0506818181818181,0.214015151515151,0.0465698924300227,1.08829579664531,0.276464545570191,"not significant","01 Besties","02 Health Nut"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","1",35.490573649,165.832060944,0.214015151515151,3,"Last 12 months: purchase breakfast food or coffee at boutique or loca",50.59325154,285.851871201,0.176991150442478,0.0370240010726736,0.214015151515151,0.0400351905175643,0.92478643398563,0.355077008580211,"not significant","01 Besties","03 Convenience Seekers"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","1",35.490573649,165.832060944,0.214015151515151,4,"Last 12 months: purchase breakfast food or coffee at boutique or loca",43.07230088,383.958796416,0.112179487179487,0.101835664335664,0.214015151515151,0.0381111053061667,2.67207323213443,0.00753841949432394,"significant","01 Besties","04 Bargain Hunters"
1,"Q13_3","Last 12 months: purchase breakfast food or coffee at boutique or loca","1",35.490573649,165.832060944,0.214015151515151,5,"Last 12 months: purchase breakfast food or coffee at boutique or loca",63.53755434,457.470391248,0.138888888888889,0.0751262626262626,0.214015151515151,0.0371760309435589,2.02082526615927,0.0432978563471993,"significant","01 Besties","05 Homebodies"
1,"Q18_1","Purchased last 12 months: Bobs Bakery","1",165.832060944,165.832060944,1,2,"Purchased last 12 months: Bobs Bakery",135.028722462,145.7144487,0.926666666666667,0.0733333333333334,1,0,Inf,0,"significant","01 Besties","02 Health Nut"
1,"Q18_1","Purchased last 12 months: Bobs Bakery","1",165.832060944,165.832060944,1,3,"Purchased last 12 months: Bobs Bakery",267.301012303,285.851871201,0.935103244837758,0.0648967551622419,1,0,Inf,0,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_1","Purchased last 12 months: Bobs Bakery","1",165.832060944,165.832060944,1,4,"Purchased last 12 months: Bobs Bakery",351.962230048,383.958796416,0.916666666666667,0.0833333333333334,1,0,Inf,0,"significant","01 Besties","04 Bargain Hunters"
1,"Q18_1","Purchased last 12 months: Bobs Bakery","1",165.832060944,165.832060944,1,5,"Purchased last 12 months: Bobs Bakery",409.46423908,457.470391248,0.895061728395062,0.104938271604938,1,0,Inf,0,"significant","01 Besties","05 Homebodies"
1,"Q18_2","Purchased last 12 months: Paradise Bakery","0",124.374045708,165.832060944,0.75,2,"Purchased last 12 months: Paradise Bakery",102.00011409,145.7144487,0.7,0.0499999999999999,0.75,0.0491673184967491,1.01693567045569,0.309184032957178,"not significant","01 Besties","02 Health Nut"
